[SPECTANO CSV]
Version           ;Decimal                                         ;Field separator
1.2               ;,                                               ;";"

[GENERAL SETTINGS]
Tester name       ;Comment                                         ;Test cell type
André             ;                                                ;Disk electrodes

[MEASUREMENTS]
ID                ;Name                                            ;Temperature [°C]          ;Humidity [%]       ;Material type        ;Serial number                ;PDC output voltage (DC) [V]     ;FDS output voltage (AC) [V];c0                  ;Sample thickness [m];Measurement started
1                 ;Reference 1                                     ;                          ;                   ;                     ;                             ;                                ;200                        ;                    ;                    ;
2                 ;Reference 2                                     ;                          ;                   ;                     ;                             ;                                ;200                        ;                    ;                    ;
3                 ;KA5HPP Air (130µm_depth)                        ;26,3                      ;35                 ;Kapton KA 5HPP       ;KA5HPP                       ;                                ;200                        ;1,37771104419882E-10;0,00013             ;2022-06-21 08:10:05Z
4                 ;SLA.TRANS.01.3 - Air_oHE_oT (100µm_depth) - Copy;22,8                      ;44,8               ;SLA transparent 100µm;SLA.TRANS.04                 ;                                ;200                        ;4,7256579352466E-17 ;379                 ;

[FDS RESULTS]
ID                ;Frequency [Hz]                                  ;Tanδ                      ;εr'                ;εr''                 ;|Z| [Ω]                      ;Phase of Z [°]                  ;|Y| [S]                    ;Phase of Y [°]      ;Cp [F]              ;Rp [Ω]              ;c' [F]              ;c'' [F]              ;R [Ω]           ;X [Ω]
3                 ;20                                              ;0,00148161911164819       ;2,07399683252694   ;-0,00307287334456972 ;27849886,5679182             ;-89,9151095401736               ;3,5906788976008E-08        ;89,9151095401736    ;2,85736834180572E-10;18796947823,445     ;2,85736834180573E-10;-4,23353154423786E-13;41262,87890625  ;-27849856
3                 ;40                                              ;0,00133034333656158       ;2,07290863196764   ;-0,00275768018583913 ;13932256,3287306             ;-89,9237769864785               ;7,17758829872975E-08       ;89,9237769864785    ;2,85586911587688E-10;10472686467,1503    ;2,85586911587688E-10;-3,79928644839881E-13;18534,66796875  ;-13932244
3                 ;50                                              ;0,00128365090244674       ;2,07255840678734   ;-0,00266044146924615 ;11147689,1843448             ;-89,926452261318                ;8,97046897759174E-08       ;89,926452261318     ;2,85538660677802E-10;8684369206,18274    ;2,85538660677802E-10;-3,66531959462494E-13;14309,7294921875;-11147680
3                 ;70                                              ;0,00122008737456682       ;2,07205886688646   ;-0,0025280928628474  ;7964555,42806456             ;-89,9300941774877               ;1,25556286101835E-07       ;89,9300941774877    ;2,85469838513956E-10;6527861464,808      ;2,85469838513956E-10;-3,48298145790507E-13;9717,4462890625 ;-7964549,5
3                 ;90                                              ;0,00117946244567192       ;2,07171062426164   ;-0,00244350487961614 ;6195695,8095098              ;-89,9324218111055               ;1,61402372024962E-07       ;89,9324218111055    ;2,85421860742928E-10;5252986342,85299    ;2,85421860742928E-10;-3,36644365920086E-13;7307,58544921875;-6195691,5
3                 ;110                                             ;0,00114880219799755       ;2,07145400070371   ;-0,00237969090905923 ;5069833,8454444              ;-89,9341785115153               ;1,97245122914348E-07       ;89,9341785115153    ;2,85386505431932E-10;4413150670,9581     ;2,85386505431933E-10;-3,27852644719043E-13;5824,232421875  ;-5069830,5
3                 ;130                                             ;0,00113040113660652       ;2,07124071702674   ;-0,00234133286071273 ;4290301,24108527             ;-89,9352328133023               ;2,33083866098652E-07       ;89,9352328133023    ;2,85357121104202E-10;3795381872,18375    ;2,85357121104202E-10;-3,22568014034954E-13;4849,75830078125;-4290298,5
3                 ;200                                             ;0,00109379763008654       ;2,07068604945792   ;-0,00226491149355033 ;2789442,91863385             ;-89,9373300371473               ;3,58494519934381E-07       ;89,9373300371473    ;2,85280703940659E-10;2550238280,41025    ;2,85280703940659E-10;-3,12039357879712E-13;3051,08422851563;-2789441,25
3                 ;500                                             ;0,00109036210225602       ;2,06944572534997   ;-0,00225644519159733 ;1116445,91366483             ;-89,9375268781576               ;8,95699458218639E-07       ;89,9375268781576    ;2,85109823118469E-10;1023922763,84153    ;2,85109823118469E-10;-3,10872946109296E-13;1217,32958984375;-1116445,25
3                 ;800                                             ;0,00113632021983731       ;2,06895507397667   ;-0,00235099548449469 ;697944,13810055              ;-89,9348936752502               ;1,43277942375373E-06       ;89,9348936752502    ;2,85042225536884E-10;614214705,077867    ;2,85042225536884E-10;-3,23899244384988E-13;793,087524414062;-697943,6875
3                 ;1000                                            ;0,00118769698419396       ;2,06868464248833   ;-0,00245697051113176 ;558428,268865778             ;-89,9319500074629               ;1,79074028976201E-06       ;89,9319500074629    ;2,85004967892066E-10;470177722,233431    ;2,85004967892066E-10;-3,38499540845704E-13;663,243103027344;-558427,875
3                 ;1500                                            ;0,00128904420706376       ;2,06827925666068   ;-0,0026661033943886  ;372358,434361512             ;-89,9261432482371               ;2,68558439320628E-06       ;89,9261432482371    ;2,84949117438874E-10;288864215,581446    ;2,84949117438874E-10;-3,67312009142513E-13;479,986083984375;-372358,125
3                 ;2000                                            ;0,00140658433374511       ;2,06784104235699   ;-0,0029085928148545  ;279327,963821913             ;-89,9194087072966               ;3,58002108459701E-06       ;89,9194087072966    ;2,84888744170282E-10;198586201,653741    ;2,84888744170282E-10;-4,00720044410238E-13;392,89794921875 ;-279327,6875
3                 ;2500                                            ;0,00147601010964969       ;2,06750908291411   ;-0,00305166430817378 ;223498,227831875             ;-89,9154309116126               ;4,47430840817335E-06       ;89,9154309116126    ;2,84843009751213E-10;151420691,381348    ;2,84843009751213E-10;-4,20431162055836E-13;329,885284423828;-223497,984375
3                 ;3000                                            ;0,00155803304576501       ;2,06724729858216   ;-0,00322083960495946 ;186272,085459256             ;-89,9107313543679               ;5,36849092301988E-06       ;89,9107313543679    ;2,84806943434681E-10;119556072,350394    ;2,84806943434681E-10;-4,4373862953456E-13 ;290,217712402344;-186271,859375
3                 ;3500                                            ;0,00164368392562256       ;2,06703230802705   ;-0,00339754777844656 ;159678,37195084              ;-89,90582393302                 ;6,26258890156939E-06       ;89,90582393302      ;2,84777323948464E-10;97146772,0544216    ;2,84777323948464E-10;-4,68083909755898E-13;262,460418701172;-159678,15625
3                 ;4000                                            ;0,00171430246291553       ;2,06678860784407   ;-0,00354310080075285 ;139735,033453507             ;-89,9017778002855               ;7,15640147846478E-06       ;89,9017778002855    ;2,84743749105108E-10;81511426,2536064    ;2,84743749105108E-10;-4,88136910390688E-13;239,547760009766;-139734,828125
3                 ;4500                                            ;0,00178604347590139       ;2,06658846138352   ;-0,00369101683882713 ;124220,932503888             ;-89,8976673556159               ;8,05017302513566E-06       ;89,8976673556159    ;2,84716174706191E-10;69551011,668627     ;2,84716174706191E-10;-5,08515466317594E-13;221,863632202149;-124220,734375
3                 ;5000                                            ;0,00186044684622376       ;2,06643492053036   ;-0,00384449233082737 ;111807,130996411             ;-89,893404370688                ;8,94397335025171E-06       ;89,893404370688     ;2,84695021213278E-10;60097027,0771761    ;2,84695021213278E-10;-5,29659954351851E-13;208,010864257812;-111806,9375

[PDC RESULTS]
[Polarization]
ID                ;Time [s]                                        ;Polarization current [A]  ;Resistance R(t) [Ω];Conductivity G(t) [S];Specific resistance ρ(t) [Ωm];Specific conductivity σ(t) [S/m]

[Depolarization]
ID                ;Time [s]                                        ;Depolarization current [A]
